        4.84575890e-02, -1.12665677e-02,  6.40196353e-02, -1.93247339e-03,
       -1.55024501e-02, -7.08399266e-02,  4.96670902e-02, -1.10646114e-02,
       -2.62684282e-02,  1.75583325e-02,  3.46055105e-02,  3.51363560e-03,
       -2.69394964e-02,  7.57233575e-02,  3.35823884e-03,  3.80072631e-02,
        3.00233327e-02,  1.34984516e-02, -1.29611287e-02,  5.66456560e-03,
       -1.22937383e-02,  1.29848542e-02,  3.59242409e-02,  3.87330577e-02,
        4.87567075e-02, -1.69508066e-02,  3.18637602e-02,  1.62705965e-02,
       -2.37583444e-02,  1.15068059e-03,  1.38595365e-02, -9.29794088e-03,
        5.52180372e-02, -6.64855018e-02, -9.48732570e-02,  1.25849573e-02,
       -4.75577835e-04,  2.91204304e-02,  3.67626771e-02,  3.14088576e-02,
       -4.48971204e-02,  5.97926904e-04, -2.09169928e-02, -8.46771337e-03,
        9.99511220e-03, -9.93914064e-03,  1.50768021e-02, -1.10563654e-02,
       -7.09411968e-03,  5.95237836e-02,  3.27442996e-02, -2.19435915e-02,
        1.34948958e-02,  1.98033415e-02, -6.24718219e-02, -4.34301607e-03,
        4.26221117e-02,  1.40995504e-02,  3.47790904e-02, -1.81425773e-02,
       -6.39722496e-02, -1.92616284e-02, -8.06491673e-02, -1.41413966e-02,
        7.78300241e-02, -5.19623235e-02, -5.34460554e-03, -2.58135051e-02,
        1.09420819e-02, -4.95403409e-02, -1.36336293e-02,  3.61616095e-03,
       -1.89545937e-02, -9.67815926e-04, -2.05196682e-02,  1.43410834e-02,
        4.52652983e-02, -3.68312821e-02, -2.08932329e-02,  2.70364471e-02,
        3.11192423e-02,  3.11931800e-02, -2.32798364e-02, -4.20476943e-02,
        1.16124377e-02,  6.34934157e-02, -3.58360936e-04,  1.73613355e-02,
       -2.55284291e-02,  4.49487306e-02,  1.08789712e-01,  1.14800017e-02,
       -1.52877169e-02,  5.25601543e-02, -2.04971228e-02, -2.77237818e-02,
       -2.14057565e-02,  4.14607257e-06, -2.96726935e-02,  2.57403199e-02,
        8.28184281e-03,  1.11902580e-02,  1.72519274e-02, -2.65848450e-02,
        8.11342709e-03, -3.38794440e-02,  5.72523586e-02,  4.48296368e-02,
        3.31181809e-02, -2.68816366e-04,  5.76845370e-02,  7.42404163e-02,
        4.89034951e-02, -8.32913537e-03, -7.80342100e-03,  3.27837802e-02,
        2.06859130e-02,  3.48148346e-02,  4.63688150e-02,  5.31687662e-02,
        2.24797856e-02,  7.43448958e-02,  4.58172299e-02, -8.65568407e-03,
        3.84059735e-02, -1.70145854e-02,  4.95786499e-03,  2.33292915e-02,
        1.19549818e-02,  7.22625256e-02, -5.00275753e-02, -3.11593637e-02,
        4.11940478e-02,  4.45609540e-02,  3.62248532e-02,  2.19096523e-02,
        3.69065329e-02,  4.63726139e-03, -7.27798464e-03, -4.98264208e-02,
       -4.24522050e-02, -3.75653952e-02, -1.62646603e-02,  1.16150954e-03,
       -6.31487072e-02,  2.27696933e-02,  1.36852972e-02,  1.21182203e-02,
       -2.19279137e-02, -4.24549244e-02,  4.98478599e-02, -1.22465845e-02,
       -5.67311281e-03, -5.23275603e-03, -5.23779029e-03, -3.99101153e-02,
       -3.18623632e-02, -5.04952446e-02, -9.17485263e-03,  3.07022384e-03,
        1.76955648e-02,  1.34629859e-02,  6.32090494e-02, -1.76683888e-02,
        1.19796833e-02, -2.66980790e-02,  2.40924452e-02,  2.17171572e-02,
       -1.84983443e-02, -3.89731750e-02,  4.66314470e-03,  1.45941786e-03,
       -1.09478822e-02, -8.74522403e-02,  3.14972885e-02,  2.25932598e-02,
       -1.48133850e-02, -4.59954515e-02,  6.99472381e-03, -2.13005021e-02,
        1.72413234e-02, -4.99835461e-02,  2.19615307e-02,  1.92849599e-02,
        7.21960701e-03, -6.37503061e-03, -2.95429714e-02, -4.74717328e-03,
        2.90161762e-02,  1.51453889e-03,  9.93529614e-03,  4.77910377e-02,
       -8.70933291e-03, -7.45005161e-02, -8.65428969e-02, -2.09742449e-02,
       -1.29653877e-02,  2.82811397e-03, -2.41647405e-03, -8.01039021e-03,
        5.88160530e-02,  1.45119503e-02, -3.31198312e-02, -5.15480116e-02,
        2.40213368e-02, -6.92660781e-03, -7.78440433e-03,  2.66412832e-02,
       -2.51693167e-02,  8.06246232e-03, -2.06113122e-02,  3.48467045e-02,
       -1.23484125e-02, -1.09558403e-02, -5.49366511e-03, -5.69464080e-03,
       -2.67994907e-02,  1.75548345e-02,  5.36539815e-02, -9.00532026e-03,
        1.67317875e-02,  5.41258138e-03,  5.32878302e-02,  3.99756208e-02,
       -3.48937102e-02,  6.04051631e-03,  1.97205450e-02, -1.89895127e-02,
       -3.20026348e-03,  2.72465460e-02, -1.59474816e-02,  9.41170007e-02,
       -4.06288356e-02, -9.07436479e-03, -4.06577885e-02, -5.93351722e-02,
       -8.66569486e-03,  2.20337622e-02,  3.68948691e-02, -8.12731013e-02,
       -1.44053325e-02, -1.32025927e-02, -4.32025157e-02,  6.57140464e-02,
       -2.56048553e-02, -1.44113908e-02, -2.28171386e-02, -1.86917819e-02,
        1.02786720e-02,  1.74807254e-02,  8.53883568e-03,  5.13548963e-03,
       -1.45474505e-02,  2.68257107e-03, -2.30637752e-02,  2.95667499e-02,
        7.04077780e-02,  1.43705960e-02, -2.22366285e-02,  2.41147494e-03,
       -2.85416143e-03, -3.57790217e-02,  3.79491299e-02, -1.49443112e-02,
        3.10681462e-02, -8.83214176e-03,  1.32433213e-02, -2.98490785e-02,
       -4.02094536e-02,  4.62958030e-02,  3.94122526e-02, -4.36362736e-02,
       -1.93321351e-02, -2.44540628e-02, -4.13581096e-02, -1.64086930e-02,
       -3.95693406e-02,  3.78151648e-02, -2.67986190e-02,  2.66196374e-02,
       -4.72596008e-03,  7.19643990e-03, -2.95881853e-02, -3.22664641e-02,
        5.22644371e-02,  4.97107813e-03,  9.35242325e-03,  4.28779945e-02,
        2.77717179e-03,  1.32681904e-02, -2.27243677e-02, -8.13638233e-03,
        9.64396670e-02, -4.27683778e-02,  1.44823613e-02, -4.08626422e-02,
        4.69625220e-02,  5.42106517e-02, -4.43722270e-02,  3.31369638e-02,
        3.27719003e-02, -6.92818910e-02,  5.08016981e-02,  1.86256561e-02,
        2.43030116e-02,  4.14315984e-02,  1.45591386e-02, -7.11365640e-02,
       -5.43147251e-02,  9.55887884e-03,  7.30202626e-03, -3.05510275e-02,
       -1.85488742e-02,  3.06742154e-02,  3.29875597e-03, -1.45743173e-02,
        6.42747153e-03, -1.18774059e-03, -3.68827246e-02, -4.72643748e-02,
        1.88677441e-02, -2.40704380e-02, -4.58254740e-02, -6.42552599e-02,
       -2.70001329e-02,  5.70099875e-02,  1.46965683e-02, -2.68892236e-02,
        1.87914427e-02,  4.11861017e-02, -1.01123273e-01, -7.39955381e-02,
       -1.69649106e-02,  1.40885860e-02,  2.30867844e-02,  1.87345967e-03,
       -1.98411997e-02, -3.03859953e-02, -1.45208300e-03,  1.83344004e-03,
       -1.87144578e-02,  5.42769255e-03, -3.60883363e-02,  4.52015502e-03,
        1.28386170e-03,  2.09979271e-03,  5.58961481e-02,  1.39229000e-02],
      dtype=float32))]

